
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.00537281        0.00537281
      3        1.01077448        0.00540167        1.00537281
      4        1.01620518        0.00543070        1.00537281
      5        1.02166505        0.00545987        1.00537281
      6        1.02715426        0.00548921        1.00537281
      7        1.03267296        0.00551870        1.00537281
      8        1.03822132        0.00554835        1.00537281
      9        1.04379948        0.00557816        1.00537281
     10        1.04940761        0.00560813        1.00537281
     11        1.05504588        0.00563826        1.00537281
     12        1.06071444        0.00566856        1.00537281
     13        1.06641345        0.00569901        1.00537281
     14        1.07214309        0.00572963        1.00537281
     15        1.07790350        0.00576042        1.00537281
     16        1.08369487        0.00579137        1.00537281
     17        1.08951736        0.00582248        1.00537281
     18        1.09537112        0.00585377        1.00537281
     19        1.10125634        0.00588522        1.00537281
     20        1.10717318        0.00591684        1.00537281
     21        1.11312181        0.00594863        1.00537281
     22        1.11910240        0.00598059        1.00537281
     23        1.12511512        0.00601272        1.00537281
     24        1.13116014        0.00604503        1.00537281
     25        1.13723765        0.00607751        1.00537281
     26        1.14334781        0.00611016        1.00537281
     27        1.14949080        0.00614299        1.00537281
     28        1.15566679        0.00617599        1.00537281
     29        1.16187596        0.00620918        1.00537281
     30        1.16811850        0.00624254        1.00537281
     31        1.17439458        0.00627608        1.00537281
     32        1.18070437        0.00630980        1.00537281
     33        1.18704807        0.00634370        1.00537281
     34        1.19342585        0.00637778        1.00537281
     35        1.19983790        0.00641205        1.00537281
     36        1.20628439        0.00644650        1.00537281
     37        1.21276553        0.00648113        1.00537281
     38        1.21928148        0.00651596        1.00537281
     39        1.22583245        0.00655096        1.00537281
     40        1.23241861        0.00658616        1.00537281
     41        1.23904016        0.00662155        1.00537281
     42        1.24569728        0.00665712        1.00537281
     43        1.25239017        0.00669289        1.00537281
     44        1.25911902        0.00672885        1.00537281
     45        1.26588403        0.00676500        1.00537281
     46        1.27268538        0.00680135        1.00537281
     47        1.27952327        0.00683789        1.00537281
     48        1.28639790        0.00687463        1.00537281
     49        1.29330947        0.00691157        1.00537281
     50        1.30025818        0.00694870        1.00537281
     51        1.30724421        0.00698604        1.00537281
     52        1.31426778        0.00702357        1.00537281
     53        1.32132909        0.00706131        1.00537281
     54        1.32842834        0.00709925        1.00537281
     55        1.33556573        0.00713739        1.00537281
     56        1.34274146        0.00717574        1.00537281
     57        1.34995576        0.00721429        1.00537281
     58        1.35720881        0.00725305        1.00537281
     59        1.36450083        0.00729202        1.00537281
     60        1.37183203        0.00733120        1.00537281
     61        1.37920262        0.00737059        1.00537281
     62        1.38661281        0.00741019        1.00537281
     63        1.39406281        0.00745000        1.00537281
     64        1.40155284        0.00749003        1.00537281
     65        1.40908312        0.00753027        1.00537281
     66        1.41665385        0.00757073        1.00537281
     67        1.42426526        0.00761141        1.00537281
     68        1.43191756        0.00765230        1.00537281
     69        1.43961098        0.00769342        1.00537281
     70        1.44734573        0.00773475        1.00537281
     71        1.45512204        0.00777631        1.00537281
     72        1.46294013        0.00781809        1.00537281
     73        1.47080023        0.00786010        1.00537281
     74        1.47870255        0.00790233        1.00537281
     75        1.48664734        0.00794478        1.00537281
     76        1.49463481        0.00798747        1.00537281
     77        1.50266519        0.00803038        1.00537281
     78        1.51073872        0.00807353        1.00537281
     79        1.51885563        0.00811691        1.00537281
     80        1.52701615        0.00816052        1.00537281
     81        1.53522051        0.00820436        1.00537281
     82        1.54346896        0.00824844        1.00537281
     83        1.55176172        0.00829276        1.00537281
     84        1.56009903        0.00833732        1.00537281
     85        1.56848115        0.00838211        1.00537281
     86        1.57690829        0.00842715        1.00537281
     87        1.58538072        0.00847242        1.00537281
     88        1.59389866        0.00851795        1.00537281
     89        1.60246237        0.00856371        1.00537281
     90        1.61107209        0.00860972        1.00537281
     91        1.61972807        0.00865598        1.00537281
     92        1.62843056        0.00870249        1.00537281
     93        1.63717981        0.00874924        1.00537281
     94        1.64597606        0.00879625        1.00537281
     95        1.65481957        0.00884351        1.00537281
     96        1.66371060        0.00889103        1.00537281
     97        1.67264939        0.00893880        1.00537281
     98        1.68163622        0.00898682        1.00537281
     99        1.69067132        0.00903511        1.00537281
    100        1.69975497        0.00908365        1.00537281
    101        1.70888743        0.00913246        1.00537281
    102        1.71806895        0.00918152        1.00537281
    103        1.72729981        0.00923085        1.00537281
    104        1.73658026        0.00928045        1.00537281
    105        1.74591057        0.00933031        1.00537281
    106        1.75529101        0.00938044        1.00537281
    107        1.76472185        0.00943084        1.00537281
    108        1.77420336        0.00948151        1.00537281
    109        1.78373581        0.00953245        1.00537281
    110        1.79331948        0.00958367        1.00537281
    111        1.80295464        0.00963516        1.00537281
    112        1.81264157        0.00968693        1.00537281
    113        1.82238054        0.00973897        1.00537281
    114        1.83217184        0.00979130        1.00537281
    115        1.84201575        0.00984391        1.00537281
    116        1.85191255        0.00989680        1.00537281
    117        1.86186251        0.00994997        1.00537281
    118        1.87186594        0.01000343        1.00537281
    119        1.88192312        0.01005718        1.00537281
    120        1.89203433        0.01011121        1.00537281
    121        1.90219986        0.01016554        1.00537281
    122        1.91242002        0.01022015        1.00537281
    123        1.92269508        0.01027506        1.00537281
    124        1.93302535        0.01033027        1.00537281
    125        1.94341113        0.01038577        1.00537281
    126        1.95385270        0.01044157        1.00537281
    127        1.96435037        0.01049767        1.00537281
    128        1.97490445        0.01055408        1.00537281
    129        1.98551523        0.01061078        1.00537281
    130        1.99618302        0.01066779        1.00537281
    131        2.00690813        0.01072511        1.00537281
    132        2.01769086        0.01078273        1.00537281
    133        2.02853152        0.01084066        1.00537281
    134        2.03943043        0.01089891        1.00537281
    135        2.05038790        0.01095747        1.00537281
    136        2.06140424        0.01101634        1.00537281
    137        2.07247977        0.01107553        1.00537281
    138        2.08361480        0.01113503        1.00537281
    139        2.09480966        0.01119486        1.00537281
    140        2.10606467        0.01125501        1.00537281
